***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [176/300] batch [7/7] loss 0.3667 (0.4526) acc 93.7500 (89.2299) loss_ce 0.3667 (0.4526) eta 0:00:03
epoch [177/300] batch [1/7] loss 0.4112 (0.4112) acc 90.2344 (90.2344) loss_ce 0.4112 (0.4112) eta 0:00:03
epoch [177/300] batch [2/7] loss 0.3927 (0.4019) acc 92.9688 (91.6016) loss_ce 0.3927 (0.4019) eta 0:00:03
epoch [177/300] batch [3/7] loss 0.4046 (0.4028) acc 90.2344 (91.1458) loss_ce 0.4046 (0.4028) eta 0:00:03
epoch [177/300] batch [4/7] loss 0.4232 (0.4079) acc 90.6250 (91.0156) loss_ce 0.4232 (0.4079) eta 0:00:03
epoch [177/300] batch [5/7] loss 0.4014 (0.4066) acc 91.7969 (91.1719) loss_ce 0.4014 (0.4066) eta 0:00:02
epoch [177/300] batch [6/7] loss 0.4346 (0.4113) acc 88.6719 (90.7552) loss_ce 0.4346 (0.4113) eta 0:00:02
epoch [177/300] batch [7/7] loss 0.2580 (0.3894) acc 93.7500 (91.1830) loss_ce 0.2580 (0.3894) eta 0:00:02
epoch [178/300] batch [1/7] loss 0.4641 (0.4641) acc 88.2812 (88.2812) loss_ce 0.4641 (0.4641) eta 0:00:02
epoch [178/300] batch [2/7] loss 0.4481 (0.4561) acc 89.4531 (88.8672) loss_ce 0.4481 (0.4561) eta 0:00:02
epoch [178/300] batch [3/7] loss 0.4154 (0.4425) acc 90.2344 (89.3229) loss_ce 0.4154 (0.4425) eta 0:00:02
epoch [178/300] batch [4/7] loss 0.2476 (0.3938) acc 95.7031 (90.9180) loss_ce 0.2476 (0.3938) eta 0:00:02
epoch [178/300] batch [5/7] loss 0.5561 (0.4263) acc 87.1094 (90.1562) loss_ce 0.5561 (0.4263) eta 0:00:02
epoch [178/300] batch [6/7] loss 0.4949 (0.4377) acc 89.4531 (90.0391) loss_ce 0.4949 (0.4377) eta 0:00:02
epoch [178/300] batch [7/7] loss 0.3267 (0.4218) acc 90.6250 (90.1228) loss_ce 0.3267 (0.4218) eta 0:00:02
epoch [179/300] batch [1/7] loss 0.3959 (0.3959) acc 89.8438 (89.8438) loss_ce 0.3959 (0.3959) eta 0:00:03
epoch [179/300] batch [2/7] loss 0.3654 (0.3806) acc 92.5781 (91.2109) loss_ce 0.3654 (0.3806) eta 0:00:03
epoch [179/300] batch [3/7] loss 0.4152 (0.3921) acc 89.4531 (90.6250) loss_ce 0.4152 (0.3921) eta 0:00:03
epoch [179/300] batch [4/7] loss 0.3885 (0.3912) acc 90.6250 (90.6250) loss_ce 0.3885 (0.3912) eta 0:00:02
epoch [179/300] batch [5/7] loss 0.5465 (0.4223) acc 84.3750 (89.3750) loss_ce 0.5465 (0.4223) eta 0:00:02
epoch [179/300] batch [6/7] loss 0.4384 (0.4250) acc 90.2344 (89.5182) loss_ce 0.4384 (0.4250) eta 0:00:02
epoch [179/300] batch [7/7] loss 0.3485 (0.4141) acc 92.1875 (89.8996) loss_ce 0.3485 (0.4141) eta 0:00:02
epoch [180/300] batch [1/7] loss 0.4254 (0.4254) acc 87.1094 (87.1094) loss_ce 0.4254 (0.4254) eta 0:00:02
epoch [180/300] batch [2/7] loss 0.3812 (0.4033) acc 91.4062 (89.2578) loss_ce 0.3812 (0.4033) eta 0:00:02
epoch [180/300] batch [3/7] loss 0.4656 (0.4241) acc 88.6719 (89.0625) loss_ce 0.4656 (0.4241) eta 0:00:02
epoch [180/300] batch [4/7] loss 0.4359 (0.4270) acc 88.2812 (88.8672) loss_ce 0.4359 (0.4270) eta 0:00:02
epoch [180/300] batch [5/7] loss 0.4628 (0.4342) acc 88.6719 (88.8281) loss_ce 0.4628 (0.4342) eta 0:00:02
epoch [180/300] batch [6/7] loss 0.3870 (0.4263) acc 89.0625 (88.8672) loss_ce 0.3870 (0.4263) eta 0:00:02
epoch [180/300] batch [7/7] loss 0.4901 (0.4354) acc 89.0625 (88.8951) loss_ce 0.4901 (0.4354) eta 0:00:02
epoch [181/300] batch [1/7] loss 0.4394 (0.4394) acc 88.6719 (88.6719) loss_ce 0.4394 (0.4394) eta 0:00:02
epoch [181/300] batch [2/7] loss 0.3784 (0.4089) acc 90.6250 (89.6484) loss_ce 0.3784 (0.4089) eta 0:00:02
epoch [181/300] batch [3/7] loss 0.3954 (0.4044) acc 90.2344 (89.8438) loss_ce 0.3954 (0.4044) eta 0:00:03
epoch [181/300] batch [4/7] loss 0.4363 (0.4124) acc 89.4531 (89.7461) loss_ce 0.4363 (0.4124) eta 0:00:03
epoch [181/300] batch [5/7] loss 0.4882 (0.4275) acc 87.5000 (89.2969) loss_ce 0.4882 (0.4275) eta 0:00:03
epoch [181/300] batch [6/7] loss 0.3775 (0.4192) acc 89.8438 (89.3880) loss_ce 0.3775 (0.4192) eta 0:00:03
epoch [181/300] batch [7/7] loss 0.4874 (0.4289) acc 90.6250 (89.5647) loss_ce 0.4874 (0.4289) eta 0:00:03
epoch [182/300] batch [1/7] loss 0.4114 (0.4114) acc 90.6250 (90.6250) loss_ce 0.4114 (0.4114) eta 0:00:03
epoch [182/300] batch [2/7] loss 0.4671 (0.4392) acc 87.1094 (88.8672) loss_ce 0.4671 (0.4392) eta 0:00:03
epoch [182/300] batch [3/7] loss 0.3875 (0.4220) acc 90.2344 (89.3229) loss_ce 0.3875 (0.4220) eta 0:00:03
epoch [182/300] batch [4/7] loss 0.4744 (0.4351) acc 89.4531 (89.3555) loss_ce 0.4744 (0.4351) eta 0:00:03
epoch [182/300] batch [5/7] loss 0.4763 (0.4433) acc 88.2812 (89.1406) loss_ce 0.4763 (0.4433) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.4883 (0.4508) acc 89.0625 (89.1276) loss_ce 0.4883 (0.4508) eta 0:00:06
epoch [182/300] batch [7/7] loss 0.5582 (0.4662) acc 85.9375 (88.6719) loss_ce 0.5582 (0.4662) eta 0:00:05
epoch [183/300] batch [1/7] loss 0.4372 (0.4372) acc 90.2344 (90.2344) loss_ce 0.4372 (0.4372) eta 0:00:02
epoch [183/300] batch [2/7] loss 0.5114 (0.4743) acc 88.2812 (89.2578) loss_ce 0.5114 (0.4743) eta 0:00:02
epoch [183/300] batch [3/7] loss 0.4359 (0.4615) acc 90.2344 (89.5833) loss_ce 0.4359 (0.4615) eta 0:00:02
epoch [183/300] batch [4/7] loss 0.4085 (0.4483) acc 89.8438 (89.6484) loss_ce 0.4085 (0.4483) eta 0:00:02
epoch [183/300] batch [5/7] loss 0.4240 (0.4434) acc 89.8438 (89.6875) loss_ce 0.4240 (0.4434) eta 0:00:02
epoch [183/300] batch [6/7] loss 0.4719 (0.4482) acc 89.8438 (89.7135) loss_ce 0.4719 (0.4482) eta 0:00:02
epoch [183/300] batch [7/7] loss 0.6452 (0.4763) acc 81.2500 (88.5045) loss_ce 0.6452 (0.4763) eta 0:00:02
epoch [184/300] batch [1/7] loss 0.3834 (0.3834) acc 92.1875 (92.1875) loss_ce 0.3834 (0.3834) eta 0:00:02
epoch [184/300] batch [2/7] loss 0.3776 (0.3805) acc 89.4531 (90.8203) loss_ce 0.3776 (0.3805) eta 0:00:02
epoch [184/300] batch [3/7] loss 0.3698 (0.3770) acc 90.6250 (90.7552) loss_ce 0.3698 (0.3770) eta 0:00:02
epoch [184/300] batch [4/7] loss 0.4378 (0.3922) acc 89.0625 (90.3320) loss_ce 0.4378 (0.3922) eta 0:00:02
epoch [184/300] batch [5/7] loss 0.4151 (0.3968) acc 89.0625 (90.0781) loss_ce 0.4151 (0.3968) eta 0:00:02
epoch [184/300] batch [6/7] loss 0.5062 (0.4150) acc 88.2812 (89.7786) loss_ce 0.5062 (0.4150) eta 0:00:02
epoch [184/300] batch [7/7] loss 0.3782 (0.4097) acc 93.7500 (90.3460) loss_ce 0.3782 (0.4097) eta 0:00:02
epoch [185/300] batch [1/7] loss 0.4575 (0.4575) acc 89.4531 (89.4531) loss_ce 0.4575 (0.4575) eta 0:00:02
epoch [185/300] batch [2/7] loss 0.4967 (0.4771) acc 89.4531 (89.4531) loss_ce 0.4967 (0.4771) eta 0:00:02
epoch [185/300] batch [3/7] loss 0.4734 (0.4759) acc 88.6719 (89.1927) loss_ce 0.4734 (0.4759) eta 0:00:02
epoch [185/300] batch [4/7] loss 0.3577 (0.4463) acc 91.7969 (89.8438) loss_ce 0.3577 (0.4463) eta 0:00:02
epoch [185/300] batch [5/7] loss 0.4470 (0.4465) acc 88.6719 (89.6094) loss_ce 0.4470 (0.4465) eta 0:00:02
epoch [185/300] batch [6/7] loss 0.3752 (0.4346) acc 92.1875 (90.0391) loss_ce 0.3752 (0.4346) eta 0:00:02
epoch [185/300] batch [7/7] loss 0.4852 (0.4418) acc 89.0625 (89.8996) loss_ce 0.4852 (0.4418) eta 0:00:02
epoch [186/300] batch [1/7] loss 0.3195 (0.3195) acc 93.3594 (93.3594) loss_ce 0.3195 (0.3195) eta 0:00:02
epoch [186/300] batch [2/7] loss 0.4714 (0.3954) acc 88.6719 (91.0156) loss_ce 0.4714 (0.3954) eta 0:00:02
epoch [186/300] batch [3/7] loss 0.4079 (0.3996) acc 88.2812 (90.1042) loss_ce 0.4079 (0.3996) eta 0:00:02
epoch [186/300] batch [4/7] loss 0.4992 (0.4245) acc 89.4531 (89.9414) loss_ce 0.4992 (0.4245) eta 0:00:02
epoch [186/300] batch [5/7] loss 0.4478 (0.4292) acc 90.2344 (90.0000) loss_ce 0.4478 (0.4292) eta 0:00:02
epoch [186/300] batch [6/7] loss 0.5249 (0.4451) acc 86.7188 (89.4531) loss_ce 0.5249 (0.4451) eta 0:00:02
epoch [186/300] batch [7/7] loss 0.2119 (0.4118) acc 96.8750 (90.5134) loss_ce 0.2119 (0.4118) eta 0:00:02
epoch [187/300] batch [1/7] loss 0.4496 (0.4496) acc 89.0625 (89.0625) loss_ce 0.4496 (0.4496) eta 0:00:02
epoch [187/300] batch [2/7] loss 0.5163 (0.4830) acc 85.1562 (87.1094) loss_ce 0.5163 (0.4830) eta 0:00:02
epoch [187/300] batch [3/7] loss 0.4144 (0.4601) acc 90.2344 (88.1510) loss_ce 0.4144 (0.4601) eta 0:00:02
epoch [187/300] batch [4/7] loss 0.2716 (0.4130) acc 91.7969 (89.0625) loss_ce 0.2716 (0.4130) eta 0:00:02
epoch [187/300] batch [5/7] loss 0.3938 (0.4092) acc 88.2812 (88.9062) loss_ce 0.3938 (0.4092) eta 0:00:02
epoch [187/300] batch [6/7] loss 0.5552 (0.4335) acc 85.1562 (88.2812) loss_ce 0.5552 (0.4335) eta 0:00:02
epoch [187/300] batch [7/7] loss 0.4537 (0.4364) acc 87.5000 (88.1696) loss_ce 0.4537 (0.4364) eta 0:00:02
epoch [188/300] batch [1/7] loss 0.4327 (0.4327) acc 89.4531 (89.4531) loss_ce 0.4327 (0.4327) eta 0:00:02
epoch [188/300] batch [2/7] loss 0.4762 (0.4545) acc 91.0156 (90.2344) loss_ce 0.4762 (0.4545) eta 0:00:02
epoch [188/300] batch [3/7] loss 0.4203 (0.4431) acc 91.0156 (90.4948) loss_ce 0.4203 (0.4431) eta 0:00:02
epoch [188/300] batch [4/7] loss 0.4102 (0.4349) acc 90.2344 (90.4297) loss_ce 0.4102 (0.4349) eta 0:00:02
epoch [188/300] batch [5/7] loss 0.4438 (0.4367) acc 89.0625 (90.1562) loss_ce 0.4438 (0.4367) eta 0:00:02
epoch [188/300] batch [6/7] loss 0.3976 (0.4301) acc 89.8438 (90.1042) loss_ce 0.3976 (0.4301) eta 0:00:02
epoch [188/300] batch [7/7] loss 0.4954 (0.4395) acc 85.9375 (89.5089) loss_ce 0.4954 (0.4395) eta 0:00:02
epoch [189/300] batch [1/7] loss 0.3985 (0.3985) acc 89.4531 (89.4531) loss_ce 0.3985 (0.3985) eta 0:00:02
epoch [189/300] batch [2/7] loss 0.4236 (0.4110) acc 89.0625 (89.2578) loss_ce 0.4236 (0.4110) eta 0:00:02
epoch [189/300] batch [3/7] loss 0.3553 (0.3925) acc 91.4062 (89.9740) loss_ce 0.3553 (0.3925) eta 0:00:02
epoch [189/300] batch [4/7] loss 0.4713 (0.4122) acc 89.0625 (89.7461) loss_ce 0.4713 (0.4122) eta 0:00:02
epoch [189/300] batch [5/7] loss 0.3108 (0.3919) acc 92.1875 (90.2344) loss_ce 0.3108 (0.3919) eta 0:00:02
epoch [189/300] batch [6/7] loss 0.3871 (0.3911) acc 91.4062 (90.4297) loss_ce 0.3871 (0.3911) eta 0:00:02
epoch [189/300] batch [7/7] loss 0.4414 (0.3983) acc 87.5000 (90.0112) loss_ce 0.4414 (0.3983) eta 0:00:02
epoch [190/300] batch [1/7] loss 0.3843 (0.3843) acc 91.4062 (91.4062) loss_ce 0.3843 (0.3843) eta 0:00:02
epoch [190/300] batch [2/7] loss 0.4966 (0.4405) acc 87.8906 (89.6484) loss_ce 0.4966 (0.4405) eta 0:00:02
epoch [190/300] batch [3/7] loss 0.3862 (0.4224) acc 91.4062 (90.2344) loss_ce 0.3862 (0.4224) eta 0:00:02
epoch [190/300] batch [4/7] loss 0.4601 (0.4318) acc 90.2344 (90.2344) loss_ce 0.4601 (0.4318) eta 0:00:02
epoch [190/300] batch [5/7] loss 0.4119 (0.4278) acc 91.4062 (90.4688) loss_ce 0.4119 (0.4278) eta 0:00:02
epoch [190/300] batch [6/7] loss 0.4466 (0.4310) acc 90.2344 (90.4297) loss_ce 0.4466 (0.4310) eta 0:00:02
epoch [190/300] batch [7/7] loss 0.5876 (0.4533) acc 82.8125 (89.3415) loss_ce 0.5876 (0.4533) eta 0:00:02
epoch [191/300] batch [1/7] loss 0.3592 (0.3592) acc 92.9688 (92.9688) loss_ce 0.3592 (0.3592) eta 0:00:02
epoch [191/300] batch [2/7] loss 0.4480 (0.4036) acc 90.2344 (91.6016) loss_ce 0.4480 (0.4036) eta 0:00:02
epoch [191/300] batch [3/7] loss 0.3480 (0.3851) acc 90.6250 (91.2760) loss_ce 0.3480 (0.3851) eta 0:00:02
epoch [191/300] batch [4/7] loss 0.3614 (0.3792) acc 91.7969 (91.4062) loss_ce 0.3614 (0.3792) eta 0:00:02
epoch [191/300] batch [5/7] loss 0.4608 (0.3955) acc 88.6719 (90.8594) loss_ce 0.4608 (0.3955) eta 0:00:02
epoch [191/300] batch [6/7] loss 0.4108 (0.3980) acc 90.6250 (90.8203) loss_ce 0.4108 (0.3980) eta 0:00:02
epoch [191/300] batch [7/7] loss 0.3198 (0.3869) acc 92.1875 (91.0156) loss_ce 0.3198 (0.3869) eta 0:00:02
epoch [192/300] batch [1/7] loss 0.4256 (0.4256) acc 87.5000 (87.5000) loss_ce 0.4256 (0.4256) eta 0:00:02
epoch [192/300] batch [2/7] loss 0.4317 (0.4286) acc 88.6719 (88.0859) loss_ce 0.4317 (0.4286) eta 0:00:02
epoch [192/300] batch [3/7] loss 0.4535 (0.4369) acc 89.0625 (88.4115) loss_ce 0.4535 (0.4369) eta 0:00:02
epoch [192/300] batch [4/7] loss 0.4195 (0.4325) acc 89.4531 (88.6719) loss_ce 0.4195 (0.4325) eta 0:00:02
epoch [192/300] batch [5/7] loss 0.5049 (0.4470) acc 87.1094 (88.3594) loss_ce 0.5049 (0.4470) eta 0:00:02
epoch [192/300] batch [6/7] loss 0.4391 (0.4457) acc 89.0625 (88.4766) loss_ce 0.4391 (0.4457) eta 0:00:02
epoch [192/300] batch [7/7] loss 0.4133 (0.4411) acc 90.6250 (88.7835) loss_ce 0.4133 (0.4411) eta 0:00:02
epoch [193/300] batch [1/7] loss 0.4813 (0.4813) acc 88.2812 (88.2812) loss_ce 0.4813 (0.4813) eta 0:00:02
epoch [193/300] batch [2/7] loss 0.3575 (0.4194) acc 91.4062 (89.8438) loss_ce 0.3575 (0.4194) eta 0:00:02
epoch [193/300] batch [3/7] loss 0.5007 (0.4465) acc 87.5000 (89.0625) loss_ce 0.5007 (0.4465) eta 0:00:02
epoch [193/300] batch [4/7] loss 0.3086 (0.4120) acc 94.1406 (90.3320) loss_ce 0.3086 (0.4120) eta 0:00:02
epoch [193/300] batch [5/7] loss 0.4794 (0.4255) acc 87.5000 (89.7656) loss_ce 0.4794 (0.4255) eta 0:00:02
epoch [193/300] batch [6/7] loss 0.4793 (0.4345) acc 87.8906 (89.4531) loss_ce 0.4793 (0.4345) eta 0:00:02
epoch [193/300] batch [7/7] loss 0.3507 (0.4225) acc 89.0625 (89.3973) loss_ce 0.3507 (0.4225) eta 0:00:02
epoch [194/300] batch [1/7] loss 0.4451 (0.4451) acc 90.2344 (90.2344) loss_ce 0.4451 (0.4451) eta 0:00:02
epoch [194/300] batch [2/7] loss 0.4614 (0.4533) acc 90.2344 (90.2344) loss_ce 0.4614 (0.4533) eta 0:00:02
epoch [194/300] batch [3/7] loss 0.4855 (0.4640) acc 89.0625 (89.8438) loss_ce 0.4855 (0.4640) eta 0:00:02
epoch [194/300] batch [4/7] loss 0.5266 (0.4796) acc 86.3281 (88.9648) loss_ce 0.5266 (0.4796) eta 0:00:02
epoch [194/300] batch [5/7] loss 0.4069 (0.4651) acc 88.6719 (88.9062) loss_ce 0.4069 (0.4651) eta 0:00:02
epoch [194/300] batch [6/7] loss 0.4218 (0.4579) acc 90.2344 (89.1276) loss_ce 0.4218 (0.4579) eta 0:00:02
epoch [194/300] batch [7/7] loss 0.4933 (0.4629) acc 84.3750 (88.4487) loss_ce 0.4933 (0.4629) eta 0:00:02
epoch [195/300] batch [1/7] loss 0.5066 (0.5066) acc 88.6719 (88.6719) loss_ce 0.5066 (0.5066) eta 0:00:02
epoch [195/300] batch [2/7] loss 0.4016 (0.4541) acc 91.0156 (89.8438) loss_ce 0.4016 (0.4541) eta 0:00:02
epoch [195/300] batch [3/7] loss 0.4953 (0.4679) acc 89.0625 (89.5833) loss_ce 0.4953 (0.4679) eta 0:00:02
epoch [195/300] batch [4/7] loss 0.4960 (0.4749) acc 86.7188 (88.8672) loss_ce 0.4960 (0.4749) eta 0:00:02
epoch [195/300] batch [5/7] loss 0.3393 (0.4478) acc 91.0156 (89.2969) loss_ce 0.3393 (0.4478) eta 0:00:02
epoch [195/300] batch [6/7] loss 0.4435 (0.4471) acc 89.4531 (89.3229) loss_ce 0.4435 (0.4471) eta 0:00:02
epoch [195/300] batch [7/7] loss 0.3088 (0.4273) acc 96.8750 (90.4018) loss_ce 0.3088 (0.4273) eta 0:00:02
epoch [196/300] batch [1/7] loss 0.4813 (0.4813) acc 88.6719 (88.6719) loss_ce 0.4813 (0.4813) eta 0:00:02
epoch [196/300] batch [2/7] loss 0.4427 (0.4620) acc 88.6719 (88.6719) loss_ce 0.4427 (0.4620) eta 0:00:02
epoch [196/300] batch [3/7] loss 0.4649 (0.4629) acc 88.2812 (88.5417) loss_ce 0.4649 (0.4629) eta 0:00:02
epoch [196/300] batch [4/7] loss 0.4056 (0.4486) acc 91.0156 (89.1602) loss_ce 0.4056 (0.4486) eta 0:00:02
epoch [196/300] batch [5/7] loss 0.3970 (0.4383) acc 89.4531 (89.2188) loss_ce 0.3970 (0.4383) eta 0:00:02
epoch [196/300] batch [6/7] loss 0.4764 (0.4446) acc 87.8906 (88.9974) loss_ce 0.4764 (0.4446) eta 0:00:02
epoch [196/300] batch [7/7] loss 0.3847 (0.4361) acc 89.0625 (89.0067) loss_ce 0.3847 (0.4361) eta 0:00:02
epoch [197/300] batch [1/7] loss 0.4176 (0.4176) acc 88.6719 (88.6719) loss_ce 0.4176 (0.4176) eta 0:00:02
epoch [197/300] batch [2/7] loss 0.3608 (0.3892) acc 89.0625 (88.8672) loss_ce 0.3608 (0.3892) eta 0:00:02
epoch [197/300] batch [3/7] loss 0.4135 (0.3973) acc 87.8906 (88.5417) loss_ce 0.4135 (0.3973) eta 0:00:02
epoch [197/300] batch [4/7] loss 0.5176 (0.4274) acc 89.4531 (88.7695) loss_ce 0.5176 (0.4274) eta 0:00:02
epoch [197/300] batch [5/7] loss 0.4827 (0.4384) acc 90.2344 (89.0625) loss_ce 0.4827 (0.4384) eta 0:00:02
epoch [197/300] batch [6/7] loss 0.4429 (0.4392) acc 91.0156 (89.3880) loss_ce 0.4429 (0.4392) eta 0:00:02
epoch [197/300] batch [7/7] loss 0.4450 (0.4400) acc 89.0625 (89.3415) loss_ce 0.4450 (0.4400) eta 0:00:02
epoch [198/300] batch [1/7] loss 0.3472 (0.3472) acc 91.7969 (91.7969) loss_ce 0.3472 (0.3472) eta 0:00:02
epoch [198/300] batch [2/7] loss 0.4898 (0.4185) acc 87.8906 (89.8438) loss_ce 0.4898 (0.4185) eta 0:00:02
epoch [198/300] batch [3/7] loss 0.3145 (0.3838) acc 92.5781 (90.7552) loss_ce 0.3145 (0.3838) eta 0:00:02
epoch [198/300] batch [4/7] loss 0.5022 (0.4134) acc 87.1094 (89.8438) loss_ce 0.5022 (0.4134) eta 0:00:02
epoch [198/300] batch [5/7] loss 0.3964 (0.4100) acc 91.0156 (90.0781) loss_ce 0.3964 (0.4100) eta 0:00:02
epoch [198/300] batch [6/7] loss 0.4646 (0.4191) acc 87.5000 (89.6484) loss_ce 0.4646 (0.4191) eta 0:00:02
epoch [198/300] batch [7/7] loss 0.4687 (0.4262) acc 87.5000 (89.3415) loss_ce 0.4687 (0.4262) eta 0:00:02
epoch [199/300] batch [1/7] loss 0.3394 (0.3394) acc 93.3594 (93.3594) loss_ce 0.3394 (0.3394) eta 0:00:02
epoch [199/300] batch [2/7] loss 0.3963 (0.3678) acc 91.7969 (92.5781) loss_ce 0.3963 (0.3678) eta 0:00:02
epoch [199/300] batch [3/7] loss 0.3703 (0.3686) acc 92.1875 (92.4479) loss_ce 0.3703 (0.3686) eta 0:00:02
epoch [199/300] batch [4/7] loss 0.4326 (0.3846) acc 89.8438 (91.7969) loss_ce 0.4326 (0.3846) eta 0:00:02
epoch [199/300] batch [5/7] loss 0.4877 (0.4052) acc 86.7188 (90.7812) loss_ce 0.4877 (0.4052) eta 0:00:02
epoch [199/300] batch [6/7] loss 0.3700 (0.3994) acc 90.6250 (90.7552) loss_ce 0.3700 (0.3994) eta 0:00:02
epoch [199/300] batch [7/7] loss 0.5755 (0.4245) acc 84.3750 (89.8438) loss_ce 0.5755 (0.4245) eta 0:00:02
epoch [200/300] batch [1/7] loss 0.4745 (0.4745) acc 87.8906 (87.8906) loss_ce 0.4745 (0.4745) eta 0:00:02
epoch [200/300] batch [2/7] loss 0.4248 (0.4497) acc 90.6250 (89.2578) loss_ce 0.4248 (0.4497) eta 0:00:02
epoch [200/300] batch [3/7] loss 0.4138 (0.4377) acc 91.0156 (89.8438) loss_ce 0.4138 (0.4377) eta 0:00:02
epoch [200/300] batch [4/7] loss 0.4480 (0.4403) acc 87.5000 (89.2578) loss_ce 0.4480 (0.4403) eta 0:00:02
epoch [200/300] batch [5/7] loss 0.4511 (0.4424) acc 89.4531 (89.2969) loss_ce 0.4511 (0.4424) eta 0:00:02
epoch [200/300] batch [6/7] loss 0.3933 (0.4343) acc 91.0156 (89.5833) loss_ce 0.3933 (0.4343) eta 0:00:02
epoch [200/300] batch [7/7] loss 0.3593 (0.4235) acc 93.7500 (90.1786) loss_ce 0.3593 (0.4235) eta 0:00:02
epoch [201/300] batch [1/7] loss 0.4638 (0.4638) acc 87.8906 (87.8906) loss_ce 0.4638 (0.4638) eta 0:00:02
epoch [201/300] batch [2/7] loss 0.4041 (0.4339) acc 90.2344 (89.0625) loss_ce 0.4041 (0.4339) eta 0:00:02
epoch [201/300] batch [3/7] loss 0.4066 (0.4248) acc 90.2344 (89.4531) loss_ce 0.4066 (0.4248) eta 0:00:02
epoch [201/300] batch [4/7] loss 0.3868 (0.4153) acc 91.7969 (90.0391) loss_ce 0.3868 (0.4153) eta 0:00:02
epoch [201/300] batch [5/7] loss 0.4416 (0.4206) acc 89.8438 (90.0000) loss_ce 0.4416 (0.4206) eta 0:00:02
epoch [201/300] batch [6/7] loss 0.4444 (0.4245) acc 90.2344 (90.0391) loss_ce 0.4444 (0.4245) eta 0:00:02
epoch [201/300] batch [7/7] loss 0.2918 (0.4056) acc 95.3125 (90.7924) loss_ce 0.2918 (0.4056) eta 0:00:02
epoch [202/300] batch [1/7] loss 0.4481 (0.4481) acc 90.6250 (90.6250) loss_ce 0.4481 (0.4481) eta 0:00:02
epoch [202/300] batch [2/7] loss 0.4259 (0.4370) acc 90.6250 (90.6250) loss_ce 0.4259 (0.4370) eta 0:00:02
epoch [202/300] batch [3/7] loss 0.4628 (0.4456) acc 89.0625 (90.1042) loss_ce 0.4628 (0.4456) eta 0:00:02
epoch [202/300] batch [4/7] loss 0.4335 (0.4426) acc 88.2812 (89.6484) loss_ce 0.4335 (0.4426) eta 0:00:02
epoch [202/300] batch [5/7] loss 0.4642 (0.4469) acc 89.0625 (89.5312) loss_ce 0.4642 (0.4469) eta 0:00:02
epoch [202/300] batch [6/7] loss 0.4060 (0.4401) acc 91.4062 (89.8438) loss_ce 0.4060 (0.4401) eta 0:00:02
epoch [202/300] batch [7/7] loss 0.4207 (0.4373) acc 89.0625 (89.7321) loss_ce 0.4207 (0.4373) eta 0:00:02
epoch [203/300] batch [1/7] loss 0.4988 (0.4988) acc 86.7188 (86.7188) loss_ce 0.4988 (0.4988) eta 0:00:02
epoch [203/300] batch [2/7] loss 0.4039 (0.4514) acc 89.8438 (88.2812) loss_ce 0.4039 (0.4514) eta 0:00:02
epoch [203/300] batch [3/7] loss 0.4163 (0.4397) acc 91.0156 (89.1927) loss_ce 0.4163 (0.4397) eta 0:00:02
epoch [203/300] batch [4/7] loss 0.4885 (0.4519) acc 87.8906 (88.8672) loss_ce 0.4885 (0.4519) eta 0:00:02
epoch [203/300] batch [5/7] loss 0.3891 (0.4393) acc 90.6250 (89.2188) loss_ce 0.3891 (0.4393) eta 0:00:02
epoch [203/300] batch [6/7] loss 0.3994 (0.4327) acc 91.0156 (89.5182) loss_ce 0.3994 (0.4327) eta 0:00:02
epoch [203/300] batch [7/7] loss 0.4202 (0.4309) acc 92.1875 (89.8996) loss_ce 0.4202 (0.4309) eta 0:00:02
epoch [204/300] batch [1/7] loss 0.4246 (0.4246) acc 89.0625 (89.0625) loss_ce 0.4246 (0.4246) eta 0:00:02
epoch [204/300] batch [2/7] loss 0.4297 (0.4271) acc 89.4531 (89.2578) loss_ce 0.4297 (0.4271) eta 0:00:02
epoch [204/300] batch [3/7] loss 0.4290 (0.4277) acc 90.2344 (89.5833) loss_ce 0.4290 (0.4277) eta 0:00:02
epoch [204/300] batch [4/7] loss 0.4300 (0.4283) acc 88.6719 (89.3555) loss_ce 0.4300 (0.4283) eta 0:00:02
epoch [204/300] batch [5/7] loss 0.5443 (0.4515) acc 87.1094 (88.9062) loss_ce 0.5443 (0.4515) eta 0:00:02
epoch [204/300] batch [6/7] loss 0.5558 (0.4689) acc 87.1094 (88.6068) loss_ce 0.5558 (0.4689) eta 0:00:02
epoch [204/300] batch [7/7] loss 0.4391 (0.4646) acc 84.3750 (88.0022) loss_ce 0.4391 (0.4646) eta 0:00:02
epoch [205/300] batch [1/7] loss 0.4334 (0.4334) acc 88.6719 (88.6719) loss_ce 0.4334 (0.4334) eta 0:00:02
epoch [205/300] batch [2/7] loss 0.4701 (0.4518) acc 88.2812 (88.4766) loss_ce 0.4701 (0.4518) eta 0:00:02
epoch [205/300] batch [3/7] loss 0.4163 (0.4399) acc 90.2344 (89.0625) loss_ce 0.4163 (0.4399) eta 0:00:02
epoch [205/300] batch [4/7] loss 0.4112 (0.4328) acc 89.8438 (89.2578) loss_ce 0.4112 (0.4328) eta 0:00:02
epoch [205/300] batch [5/7] loss 0.4239 (0.4310) acc 87.8906 (88.9844) loss_ce 0.4239 (0.4310) eta 0:00:02
