***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [130/300] batch [1/6] time 1.013 (1.013) data 0.923 (0.923) loss 0.5147 (0.5147) acc 86.7188 (86.7188) loss_ce 0.5147 (0.5147) lr 6.0907e-02 eta 0:17:18
epoch [130/300] batch [2/6] time 0.099 (0.556) data 0.000 (0.462) loss 0.4692 (0.4920) acc 86.3281 (86.5234) loss_ce 0.4692 (0.4920) lr 6.0907e-02 eta 0:09:29
epoch [130/300] batch [3/6] time 0.089 (0.400) data 0.000 (0.308) loss 0.3808 (0.4549) acc 91.0156 (88.0208) loss_ce 0.3808 (0.4549) lr 6.0907e-02 eta 0:06:49
epoch [130/300] batch [4/6] time 0.089 (0.322) data 0.000 (0.231) loss 0.4073 (0.4430) acc 91.4062 (88.8672) loss_ce 0.4073 (0.4430) lr 6.0907e-02 eta 0:05:29
epoch [130/300] batch [5/6] time 0.566 (0.371) data 0.286 (0.242) loss 0.4104 (0.4365) acc 88.6719 (88.8281) loss_ce 0.4104 (0.4365) lr 6.0907e-02 eta 0:06:18
epoch [130/300] batch [6/6] time 0.272 (0.355) data 0.000 (0.202) loss 0.5607 (0.4572) acc 86.3281 (88.4115) loss_ce 0.5607 (0.4572) lr 6.0396e-02 eta 0:06:01
epoch [131/300] batch [1/6] time 1.046 (1.046) data 0.937 (0.937) loss 0.4146 (0.4146) acc 89.8438 (89.8438) loss_ce 0.4146 (0.4146) lr 6.0396e-02 eta 0:17:45
epoch [131/300] batch [2/6] time 0.089 (0.568) data 0.000 (0.469) loss 0.4493 (0.4320) acc 87.1094 (88.4766) loss_ce 0.4493 (0.4320) lr 6.0396e-02 eta 0:09:37
epoch [131/300] batch [3/6] time 0.089 (0.408) data 0.000 (0.313) loss 0.4787 (0.4475) acc 87.5000 (88.1510) loss_ce 0.4787 (0.4475) lr 6.0396e-02 eta 0:06:54
epoch [131/300] batch [4/6] time 0.089 (0.328) data 0.000 (0.234) loss 0.5554 (0.4745) acc 87.5000 (87.9883) loss_ce 0.5554 (0.4745) lr 6.0396e-02 eta 0:05:33
epoch [131/300] batch [5/6] time 0.582 (0.379) data 0.302 (0.248) loss 0.4490 (0.4694) acc 88.2812 (88.0469) loss_ce 0.4490 (0.4694) lr 6.0396e-02 eta 0:06:24
epoch [131/300] batch [6/6] time 0.263 (0.360) data 0.000 (0.207) loss 0.4321 (0.4632) acc 88.2812 (88.0859) loss_ce 0.4321 (0.4632) lr 5.9883e-02 eta 0:06:04
epoch [132/300] batch [1/6] time 0.988 (0.988) data 0.898 (0.898) loss 0.4401 (0.4401) acc 90.6250 (90.6250) loss_ce 0.4401 (0.4401) lr 5.9883e-02 eta 0:16:40
epoch [132/300] batch [2/6] time 0.096 (0.542) data 0.000 (0.449) loss 0.4111 (0.4256) acc 88.6719 (89.6484) loss_ce 0.4111 (0.4256) lr 5.9883e-02 eta 0:09:08
epoch [132/300] batch [3/6] time 0.088 (0.391) data 0.000 (0.299) loss 0.4732 (0.4415) acc 86.3281 (88.5417) loss_ce 0.4732 (0.4415) lr 5.9883e-02 eta 0:06:35
epoch [132/300] batch [4/6] time 0.089 (0.315) data 0.000 (0.225) loss 0.5429 (0.4668) acc 87.5000 (88.2812) loss_ce 0.5429 (0.4668) lr 5.9883e-02 eta 0:05:18
epoch [132/300] batch [5/6] time 0.576 (0.367) data 0.294 (0.239) loss 0.4629 (0.4660) acc 89.8438 (88.5938) loss_ce 0.4629 (0.4660) lr 5.9883e-02 eta 0:06:10
epoch [132/300] batch [6/6] time 0.278 (0.353) data 0.000 (0.199) loss 0.3874 (0.4529) acc 89.8438 (88.8021) loss_ce 0.3874 (0.4529) lr 5.9369e-02 eta 0:05:55
epoch [133/300] batch [1/6] time 1.049 (1.049) data 0.959 (0.959) loss 0.3600 (0.3600) acc 91.0156 (91.0156) loss_ce 0.3600 (0.3600) lr 5.9369e-02 eta 0:17:36
epoch [133/300] batch [2/6] time 0.090 (0.570) data 0.001 (0.480) loss 0.5407 (0.4504) acc 87.1094 (89.0625) loss_ce 0.5407 (0.4504) lr 5.9369e-02 eta 0:09:33
epoch [133/300] batch [3/6] time 0.089 (0.410) data 0.000 (0.320) loss 0.3888 (0.4298) acc 91.0156 (89.7135) loss_ce 0.3888 (0.4298) lr 5.9369e-02 eta 0:06:51
epoch [133/300] batch [4/6] time 0.122 (0.338) data 0.000 (0.240) loss 0.4854 (0.4437) acc 84.3750 (88.3789) loss_ce 0.4854 (0.4437) lr 5.9369e-02 eta 0:05:39
epoch [133/300] batch [5/6] time 0.598 (0.390) data 0.319 (0.256) loss 0.4270 (0.4404) acc 87.1094 (88.1250) loss_ce 0.4270 (0.4404) lr 5.9369e-02 eta 0:06:30
epoch [133/300] batch [6/6] time 0.278 (0.371) data 0.000 (0.213) loss 0.4413 (0.4405) acc 90.2344 (88.4766) loss_ce 0.4413 (0.4405) lr 5.8854e-02 eta 0:06:11
epoch [134/300] batch [1/6] time 1.013 (1.013) data 0.923 (0.923) loss 0.4076 (0.4076) acc 89.0625 (89.0625) loss_ce 0.4076 (0.4076) lr 5.8854e-02 eta 0:16:53
epoch [134/300] batch [2/6] time 0.098 (0.555) data 0.001 (0.462) loss 0.4854 (0.4465) acc 89.8438 (89.4531) loss_ce 0.4854 (0.4465) lr 5.8854e-02 eta 0:09:15
epoch [134/300] batch [3/6] time 0.089 (0.400) data 0.000 (0.308) loss 0.5041 (0.4657) acc 87.5000 (88.8021) loss_ce 0.5041 (0.4657) lr 5.8854e-02 eta 0:06:39
epoch [134/300] batch [4/6] time 0.189 (0.347) data 0.000 (0.231) loss 0.4515 (0.4622) acc 88.2812 (88.6719) loss_ce 0.4515 (0.4622) lr 5.8854e-02 eta 0:05:46
epoch [134/300] batch [5/6] time 0.422 (0.362) data 0.141 (0.213) loss 0.5074 (0.4712) acc 87.1094 (88.3594) loss_ce 0.5074 (0.4712) lr 5.8854e-02 eta 0:06:00
epoch [134/300] batch [6/6] time 0.272 (0.347) data 0.000 (0.178) loss 0.4841 (0.4734) acc 87.1094 (88.1510) loss_ce 0.4841 (0.4734) lr 5.8338e-02 eta 0:05:45
epoch [135/300] batch [1/6] time 0.995 (0.995) data 0.905 (0.905) loss 0.3928 (0.3928) acc 89.4531 (89.4531) loss_ce 0.3928 (0.3928) lr 5.8338e-02 eta 0:16:29
epoch [135/300] batch [2/6] time 0.098 (0.546) data 0.000 (0.453) loss 0.5029 (0.4478) acc 86.3281 (87.8906) loss_ce 0.5029 (0.4478) lr 5.8338e-02 eta 0:09:03
epoch [135/300] batch [3/6] time 0.089 (0.394) data 0.000 (0.302) loss 0.5537 (0.4831) acc 86.3281 (87.3698) loss_ce 0.5537 (0.4831) lr 5.8338e-02 eta 0:06:31
epoch [135/300] batch [4/6] time 0.132 (0.328) data 0.000 (0.226) loss 0.4817 (0.4828) acc 89.8438 (87.9883) loss_ce 0.4817 (0.4828) lr 5.8338e-02 eta 0:05:25
epoch [135/300] batch [5/6] time 0.524 (0.368) data 0.256 (0.232) loss 0.5004 (0.4863) acc 87.8906 (87.9688) loss_ce 0.5004 (0.4863) lr 5.8338e-02 eta 0:06:04
epoch [135/300] batch [6/6] time 0.274 (0.352) data 0.000 (0.194) loss 0.4003 (0.4720) acc 87.8906 (87.9557) loss_ce 0.4003 (0.4720) lr 5.7822e-02 eta 0:05:48
epoch [136/300] batch [1/6] time 1.253 (1.253) data 1.083 (1.083) loss 0.5180 (0.5180) acc 86.7188 (86.7188) loss_ce 0.5180 (0.5180) lr 5.7822e-02 eta 0:20:39
epoch [136/300] batch [2/6] time 0.196 (0.725) data 0.000 (0.541) loss 0.3882 (0.4531) acc 90.6250 (88.6719) loss_ce 0.3882 (0.4531) lr 5.7822e-02 eta 0:11:55
epoch [136/300] batch [3/6] time 0.278 (0.576) data 0.000 (0.361) loss 0.4404 (0.4489) acc 89.8438 (89.0625) loss_ce 0.4404 (0.4489) lr 5.7822e-02 eta 0:09:28
epoch [136/300] batch [4/6] time 0.278 (0.502) data 0.000 (0.271) loss 0.4691 (0.4539) acc 87.8906 (88.7695) loss_ce 0.4691 (0.4539) lr 5.7822e-02 eta 0:08:14
epoch [136/300] batch [5/6] time 0.279 (0.457) data 0.000 (0.217) loss 0.4225 (0.4477) acc 89.8438 (88.9844) loss_ce 0.4225 (0.4477) lr 5.7822e-02 eta 0:07:30
epoch [136/300] batch [6/6] time 0.214 (0.416) data 0.000 (0.181) loss 0.4607 (0.4498) acc 89.4531 (89.0625) loss_ce 0.4607 (0.4498) lr 5.7304e-02 eta 0:06:49
epoch [137/300] batch [1/6] time 1.096 (1.096) data 0.902 (0.902) loss 0.5374 (0.5374) acc 85.5469 (85.5469) loss_ce 0.5374 (0.5374) lr 5.7304e-02 eta 0:17:56
epoch [137/300] batch [2/6] time 0.247 (0.671) data 0.000 (0.451) loss 0.4355 (0.4864) acc 89.8438 (87.6953) loss_ce 0.4355 (0.4864) lr 5.7304e-02 eta 0:10:59
epoch [137/300] batch [3/6] time 0.278 (0.540) data 0.000 (0.301) loss 0.4318 (0.4682) acc 90.6250 (88.6719) loss_ce 0.4318 (0.4682) lr 5.7304e-02 eta 0:08:49
epoch [137/300] batch [4/6] time 0.278 (0.475) data 0.000 (0.226) loss 0.4100 (0.4537) acc 88.6719 (88.6719) loss_ce 0.4100 (0.4537) lr 5.7304e-02 eta 0:07:45
epoch [137/300] batch [5/6] time 0.263 (0.432) data 0.000 (0.181) loss 0.4084 (0.4446) acc 90.2344 (88.9844) loss_ce 0.4084 (0.4446) lr 5.7304e-02 eta 0:07:03
epoch [137/300] batch [6/6] time 0.185 (0.391) data 0.000 (0.151) loss 0.4852 (0.4514) acc 86.3281 (88.5417) loss_ce 0.4852 (0.4514) lr 5.6786e-02 eta 0:06:22
epoch [138/300] batch [1/6] time 1.140 (1.140) data 0.916 (0.916) loss 0.5004 (0.5004) acc 87.5000 (87.5000) loss_ce 0.5004 (0.5004) lr 5.6786e-02 eta 0:18:34
epoch [138/300] batch [2/6] time 0.278 (0.709) data 0.000 (0.458) loss 0.3714 (0.4359) acc 89.4531 (88.4766) loss_ce 0.3714 (0.4359) lr 5.6786e-02 eta 0:11:31
epoch [138/300] batch [3/6] time 0.278 (0.565) data 0.000 (0.305) loss 0.4710 (0.4476) acc 89.4531 (88.8021) loss_ce 0.4710 (0.4476) lr 5.6786e-02 eta 0:09:11
epoch [138/300] batch [4/6] time 0.279 (0.494) data 0.000 (0.229) loss 0.5938 (0.4842) acc 83.5938 (87.5000) loss_ce 0.5938 (0.4842) lr 5.6786e-02 eta 0:08:00
epoch [138/300] batch [5/6] time 0.219 (0.439) data 0.000 (0.183) loss 0.4649 (0.4803) acc 90.6250 (88.1250) loss_ce 0.4649 (0.4803) lr 5.6786e-02 eta 0:07:06
epoch [138/300] batch [6/6] time 0.187 (0.397) data 0.000 (0.153) loss 0.4028 (0.4674) acc 90.2344 (88.4766) loss_ce 0.4028 (0.4674) lr 5.6267e-02 eta 0:06:25
epoch [139/300] batch [1/6] time 1.137 (1.137) data 0.969 (0.969) loss 0.4610 (0.4610) acc 87.1094 (87.1094) loss_ce 0.4610 (0.4610) lr 5.6267e-02 eta 0:18:24
epoch [139/300] batch [2/6] time 0.265 (0.701) data 0.000 (0.485) loss 0.4480 (0.4545) acc 89.4531 (88.2812) loss_ce 0.4480 (0.4545) lr 5.6267e-02 eta 0:11:20
epoch [139/300] batch [3/6] time 0.279 (0.560) data 0.000 (0.323) loss 0.3310 (0.4133) acc 91.4062 (89.3229) loss_ce 0.3310 (0.4133) lr 5.6267e-02 eta 0:09:02
epoch [139/300] batch [4/6] time 0.198 (0.470) data 0.000 (0.242) loss 0.4394 (0.4199) acc 90.2344 (89.5508) loss_ce 0.4394 (0.4199) lr 5.6267e-02 eta 0:07:34
epoch [139/300] batch [5/6] time 0.185 (0.413) data 0.000 (0.194) loss 0.4089 (0.4177) acc 87.8906 (89.2188) loss_ce 0.4089 (0.4177) lr 5.6267e-02 eta 0:06:39
epoch [139/300] batch [6/6] time 0.171 (0.373) data 0.000 (0.162) loss 0.4863 (0.4291) acc 89.0625 (89.1927) loss_ce 0.4863 (0.4291) lr 5.5747e-02 eta 0:05:59
epoch [140/300] batch [1/6] time 1.054 (1.054) data 0.877 (0.877) loss 0.4400 (0.4400) acc 88.2812 (88.2812) loss_ce 0.4400 (0.4400) lr 5.5747e-02 eta 0:16:57
epoch [140/300] batch [2/6] time 0.274 (0.664) data 0.000 (0.439) loss 0.4802 (0.4601) acc 87.8906 (88.0859) loss_ce 0.4802 (0.4601) lr 5.5747e-02 eta 0:10:40
epoch [140/300] batch [3/6] time 0.282 (0.537) data 0.000 (0.293) loss 0.4441 (0.4548) acc 89.0625 (88.4115) loss_ce 0.4441 (0.4548) lr 5.5747e-02 eta 0:08:37
epoch [140/300] batch [4/6] time 0.185 (0.449) data 0.000 (0.219) loss 0.3713 (0.4339) acc 89.4531 (88.6719) loss_ce 0.3713 (0.4339) lr 5.5747e-02 eta 0:07:11
epoch [140/300] batch [5/6] time 0.185 (0.396) data 0.000 (0.176) loss 0.3270 (0.4125) acc 91.4062 (89.2188) loss_ce 0.3270 (0.4125) lr 5.5747e-02 eta 0:06:20
epoch [140/300] batch [6/6] time 0.185 (0.361) data 0.000 (0.146) loss 0.5532 (0.4360) acc 87.1094 (88.8672) loss_ce 0.5532 (0.4360) lr 5.5226e-02 eta 0:05:46
epoch [141/300] batch [1/6] time 1.288 (1.288) data 1.008 (1.008) loss 0.4600 (0.4600) acc 89.4531 (89.4531) loss_ce 0.4600 (0.4600) lr 5.5226e-02 eta 0:20:35
epoch [141/300] batch [2/6] time 0.220 (0.754) data 0.000 (0.504) loss 0.4802 (0.4701) acc 87.8906 (88.6719) loss_ce 0.4802 (0.4701) lr 5.5226e-02 eta 0:12:02
epoch [141/300] batch [3/6] time 0.190 (0.566) data 0.000 (0.336) loss 0.5376 (0.4926) acc 86.7188 (88.0208) loss_ce 0.5376 (0.4926) lr 5.5226e-02 eta 0:09:01
epoch [141/300] batch [4/6] time 0.190 (0.472) data 0.000 (0.252) loss 0.3599 (0.4594) acc 91.0156 (88.7695) loss_ce 0.3599 (0.4594) lr 5.5226e-02 eta 0:07:31
epoch [141/300] batch [5/6] time 0.190 (0.416) data 0.000 (0.202) loss 0.5179 (0.4711) acc 88.6719 (88.7500) loss_ce 0.5179 (0.4711) lr 5.5226e-02 eta 0:06:36
epoch [141/300] batch [6/6] time 0.190 (0.378) data 0.000 (0.168) loss 0.4023 (0.4597) acc 89.0625 (88.8021) loss_ce 0.4023 (0.4597) lr 5.4705e-02 eta 0:06:00
epoch [142/300] batch [1/6] time 1.051 (1.051) data 0.961 (0.961) loss 0.4512 (0.4512) acc 88.6719 (88.6719) loss_ce 0.4512 (0.4512) lr 5.4705e-02 eta 0:16:41
epoch [142/300] batch [2/6] time 0.163 (0.607) data 0.000 (0.481) loss 0.4868 (0.4690) acc 89.8438 (89.2578) loss_ce 0.4868 (0.4690) lr 5.4705e-02 eta 0:09:37
epoch [142/300] batch [3/6] time 0.185 (0.466) data 0.000 (0.320) loss 0.4968 (0.4783) acc 87.1094 (88.5417) loss_ce 0.4968 (0.4783) lr 5.4705e-02 eta 0:07:23
epoch [142/300] batch [4/6] time 0.185 (0.396) data 0.000 (0.240) loss 0.5005 (0.4838) acc 87.5000 (88.2812) loss_ce 0.5005 (0.4838) lr 5.4705e-02 eta 0:06:16
epoch [142/300] batch [5/6] time 0.180 (0.353) data 0.000 (0.192) loss 0.4878 (0.4846) acc 87.1094 (88.0469) loss_ce 0.4878 (0.4846) lr 5.4705e-02 eta 0:05:34
epoch [142/300] batch [6/6] time 0.238 (0.334) data 0.000 (0.160) loss 0.4871 (0.4850) acc 88.6719 (88.1510) loss_ce 0.4871 (0.4850) lr 5.4184e-02 eta 0:05:16
epoch [143/300] batch [1/6] time 1.084 (1.084) data 0.991 (0.991) loss 0.4287 (0.4287) acc 89.8438 (89.8438) loss_ce 0.4287 (0.4287) lr 5.4184e-02 eta 0:17:06
epoch [143/300] batch [2/6] time 0.089 (0.586) data 0.000 (0.496) loss 0.4197 (0.4242) acc 89.8438 (89.8438) loss_ce 0.4197 (0.4242) lr 5.4184e-02 eta 0:09:14
epoch [143/300] batch [3/6] time 0.124 (0.432) data 0.000 (0.330) loss 0.4444 (0.4309) acc 90.2344 (89.9740) loss_ce 0.4444 (0.4309) lr 5.4184e-02 eta 0:06:48
epoch [143/300] batch [4/6] time 0.185 (0.371) data 0.000 (0.248) loss 0.4570 (0.4374) acc 88.2812 (89.5508) loss_ce 0.4570 (0.4374) lr 5.4184e-02 eta 0:05:49
epoch [143/300] batch [5/6] time 0.411 (0.379) data 0.131 (0.224) loss 0.4652 (0.4430) acc 89.4531 (89.5312) loss_ce 0.4652 (0.4430) lr 5.4184e-02 eta 0:05:56
epoch [143/300] batch [6/6] time 0.279 (0.362) data 0.000 (0.187) loss 0.5067 (0.4536) acc 85.5469 (88.8672) loss_ce 0.5067 (0.4536) lr 5.3662e-02 eta 0:05:40
epoch [144/300] batch [1/6] time 0.992 (0.992) data 0.902 (0.902) loss 0.3723 (0.3723) acc 92.1875 (92.1875) loss_ce 0.3723 (0.3723) lr 5.3662e-02 eta 0:15:33
epoch [144/300] batch [2/6] time 0.100 (0.546) data 0.000 (0.451) loss 0.4589 (0.4156) acc 89.0625 (90.6250) loss_ce 0.4589 (0.4156) lr 5.3662e-02 eta 0:08:33
epoch [144/300] batch [3/6] time 0.088 (0.393) data 0.000 (0.301) loss 0.4810 (0.4374) acc 86.7188 (89.3229) loss_ce 0.4810 (0.4374) lr 5.3662e-02 eta 0:06:09
epoch [144/300] batch [4/6] time 0.089 (0.317) data 0.000 (0.226) loss 0.4783 (0.4476) acc 88.6719 (89.1602) loss_ce 0.4783 (0.4476) lr 5.3662e-02 eta 0:04:57
epoch [144/300] batch [5/6] time 0.564 (0.367) data 0.288 (0.238) loss 0.3642 (0.4309) acc 91.7969 (89.6875) loss_ce 0.3642 (0.4309) lr 5.3662e-02 eta 0:05:43
epoch [144/300] batch [6/6] time 0.278 (0.352) data 0.000 (0.198) loss 0.5056 (0.4434) acc 85.9375 (89.0625) loss_ce 0.5056 (0.4434) lr 5.3140e-02 eta 0:05:29
epoch [145/300] batch [1/6] time 1.034 (1.034) data 0.944 (0.944) loss 0.3590 (0.3590) acc 90.6250 (90.6250) loss_ce 0.3590 (0.3590) lr 5.3140e-02 eta 0:16:06
epoch [145/300] batch [2/6] time 0.089 (0.562) data 0.000 (0.472) loss 0.4489 (0.4040) acc 91.0156 (90.8203) loss_ce 0.4489 (0.4040) lr 5.3140e-02 eta 0:08:44
epoch [145/300] batch [3/6] time 0.089 (0.404) data 0.000 (0.315) loss 0.4449 (0.4176) acc 88.6719 (90.1042) loss_ce 0.4449 (0.4176) lr 5.3140e-02 eta 0:06:16
epoch [145/300] batch [4/6] time 0.089 (0.325) data 0.000 (0.236) loss 0.5382 (0.4478) acc 86.3281 (89.1602) loss_ce 0.5382 (0.4478) lr 5.3140e-02 eta 0:05:03
epoch [145/300] batch [5/6] time 0.614 (0.383) data 0.335 (0.256) loss 0.5595 (0.4701) acc 85.5469 (88.4375) loss_ce 0.5595 (0.4701) lr 5.3140e-02 eta 0:05:56
epoch [145/300] batch [6/6] time 0.278 (0.366) data 0.000 (0.213) loss 0.5236 (0.4790) acc 87.5000 (88.2812) loss_ce 0.5236 (0.4790) lr 5.2617e-02 eta 0:05:40
epoch [146/300] batch [1/6] time 0.956 (0.956) data 0.866 (0.866) loss 0.4379 (0.4379) acc 87.8906 (87.8906) loss_ce 0.4379 (0.4379) lr 5.2617e-02 eta 0:14:48
epoch [146/300] batch [2/6] time 0.090 (0.523) data 0.000 (0.433) loss 0.4582 (0.4481) acc 89.8438 (88.8672) loss_ce 0.4582 (0.4481) lr 5.2617e-02 eta 0:08:05
epoch [146/300] batch [3/6] time 0.107 (0.384) data 0.000 (0.289) loss 0.3583 (0.4182) acc 93.3594 (90.3646) loss_ce 0.3583 (0.4182) lr 5.2617e-02 eta 0:05:56
epoch [146/300] batch [4/6] time 0.089 (0.310) data 0.000 (0.217) loss 0.3952 (0.4124) acc 89.8438 (90.2344) loss_ce 0.3952 (0.4124) lr 5.2617e-02 eta 0:04:47
epoch [146/300] batch [5/6] time 0.450 (0.338) data 0.228 (0.219) loss 0.3688 (0.4037) acc 94.1406 (91.0156) loss_ce 0.3688 (0.4037) lr 5.2617e-02 eta 0:05:12
epoch [146/300] batch [6/6] time 0.278 (0.328) data 0.000 (0.183) loss 0.4216 (0.4067) acc 90.2344 (90.8854) loss_ce 0.4216 (0.4067) lr 5.2094e-02 eta 0:05:03
epoch [147/300] batch [1/6] time 1.082 (1.082) data 0.992 (0.992) loss 0.4510 (0.4510) acc 91.0156 (91.0156) loss_ce 0.4510 (0.4510) lr 5.2094e-02 eta 0:16:38
epoch [147/300] batch [2/6] time 0.089 (0.586) data 0.000 (0.496) loss 0.5092 (0.4801) acc 88.2812 (89.6484) loss_ce 0.5092 (0.4801) lr 5.2094e-02 eta 0:08:59
epoch [147/300] batch [3/6] time 0.089 (0.420) data 0.000 (0.331) loss 0.4487 (0.4696) acc 87.8906 (89.0625) loss_ce 0.4487 (0.4696) lr 5.2094e-02 eta 0:06:26
epoch [147/300] batch [4/6] time 0.089 (0.337) data 0.000 (0.248) loss 0.3997 (0.4522) acc 91.0156 (89.5508) loss_ce 0.3997 (0.4522) lr 5.2094e-02 eta 0:05:10
epoch [147/300] batch [5/6] time 0.440 (0.358) data 0.162 (0.231) loss 0.4680 (0.4553) acc 89.4531 (89.5312) loss_ce 0.4680 (0.4553) lr 5.2094e-02 eta 0:05:28
epoch [147/300] batch [6/6] time 0.274 (0.344) data 0.000 (0.192) loss 0.4922 (0.4615) acc 87.5000 (89.1927) loss_ce 0.4922 (0.4615) lr 5.1571e-02 eta 0:05:15
epoch [148/300] batch [1/6] time 0.961 (0.961) data 0.871 (0.871) loss 0.4879 (0.4879) acc 89.0625 (89.0625) loss_ce 0.4879 (0.4879) lr 5.1571e-02 eta 0:14:41
epoch [148/300] batch [2/6] time 0.090 (0.526) data 0.000 (0.436) loss 0.4144 (0.4511) acc 89.0625 (89.0625) loss_ce 0.4144 (0.4511) lr 5.1571e-02 eta 0:08:01
epoch [148/300] batch [3/6] time 0.090 (0.380) data 0.000 (0.291) loss 0.4571 (0.4531) acc 89.0625 (89.0625) loss_ce 0.4571 (0.4531) lr 5.1571e-02 eta 0:05:47
epoch [148/300] batch [4/6] time 0.111 (0.313) data 0.022 (0.223) loss 0.5336 (0.4732) acc 86.7188 (88.4766) loss_ce 0.5336 (0.4732) lr 5.1571e-02 eta 0:04:45
epoch [148/300] batch [5/6] time 0.411 (0.333) data 0.248 (0.228) loss 0.5400 (0.4866) acc 85.5469 (87.8906) loss_ce 0.5400 (0.4866) lr 5.1571e-02 eta 0:05:03
epoch [148/300] batch [6/6] time 0.278 (0.323) data 0.000 (0.190) loss 0.4512 (0.4807) acc 90.2344 (88.2812) loss_ce 0.4512 (0.4807) lr 5.1047e-02 eta 0:04:54
epoch [149/300] batch [1/6] time 1.102 (1.102) data 0.995 (0.995) loss 0.5253 (0.5253) acc 84.7656 (84.7656) loss_ce 0.5253 (0.5253) lr 5.1047e-02 eta 0:16:44
epoch [149/300] batch [2/6] time 0.089 (0.596) data 0.000 (0.498) loss 0.5828 (0.5540) acc 85.5469 (85.1562) loss_ce 0.5828 (0.5540) lr 5.1047e-02 eta 0:09:02
epoch [149/300] batch [3/6] time 0.089 (0.427) data 0.000 (0.332) loss 0.3682 (0.4921) acc 91.7969 (87.3698) loss_ce 0.3682 (0.4921) lr 5.1047e-02 eta 0:06:27
epoch [149/300] batch [4/6] time 0.089 (0.342) data 0.000 (0.249) loss 0.5373 (0.5034) acc 88.2812 (87.5977) loss_ce 0.5373 (0.5034) lr 5.1047e-02 eta 0:05:10
epoch [149/300] batch [5/6] time 0.274 (0.329) data 0.185 (0.236) loss 0.3556 (0.4738) acc 92.1875 (88.5156) loss_ce 0.3556 (0.4738) lr 5.1047e-02 eta 0:04:58
epoch [149/300] batch [6/6] time 0.093 (0.289) data 0.000 (0.197) loss 0.4286 (0.4663) acc 89.8438 (88.7370) loss_ce 0.4286 (0.4663) lr 5.0524e-02 eta 0:04:22
epoch [150/300] batch [1/6] time 1.170 (1.170) data 0.911 (0.911) loss 0.4594 (0.4594) acc 89.4531 (89.4531) loss_ce 0.4594 (0.4594) lr 5.0524e-02 eta 0:17:39
epoch [150/300] batch [2/6] time 0.090 (0.630) data 0.001 (0.456) loss 0.4158 (0.4376) acc 86.3281 (87.8906) loss_ce 0.4158 (0.4376) lr 5.0524e-02 eta 0:09:29
epoch [150/300] batch [3/6] time 0.089 (0.450) data 0.000 (0.304) loss 0.6874 (0.5209) acc 82.8125 (86.1979) loss_ce 0.6874 (0.5209) lr 5.0524e-02 eta 0:06:46
epoch [150/300] batch [4/6] time 0.089 (0.360) data 0.000 (0.228) loss 0.3951 (0.4894) acc 89.8438 (87.1094) loss_ce 0.3951 (0.4894) lr 5.0524e-02 eta 0:05:24
epoch [150/300] batch [5/6] time 0.183 (0.324) data 0.094 (0.201) loss 0.3964 (0.4708) acc 91.7969 (88.0469) loss_ce 0.3964 (0.4708) lr 5.0524e-02 eta 0:04:52
epoch [150/300] batch [6/6] time 0.089 (0.285) data 0.000 (0.168) loss 0.3748 (0.4548) acc 91.0156 (88.5417) loss_ce 0.3748 (0.4548) lr 5.0000e-02 eta 0:04:16
epoch [151/300] batch [1/6] time 1.207 (1.207) data 0.933 (0.933) loss 0.3816 (0.3816) acc 91.0156 (91.0156) loss_ce 0.3816 (0.3816) lr 5.0000e-02 eta 0:18:04
epoch [151/300] batch [2/6] time 0.278 (0.742) data 0.000 (0.467) loss 0.4845 (0.4330) acc 85.9375 (88.4766) loss_ce 0.4845 (0.4330) lr 5.0000e-02 eta 0:11:06
epoch [151/300] batch [3/6] time 0.232 (0.572) data 0.000 (0.311) loss 0.4263 (0.4308) acc 90.6250 (89.1927) loss_ce 0.4263 (0.4308) lr 5.0000e-02 eta 0:08:33
epoch [151/300] batch [4/6] time 0.095 (0.453) data 0.000 (0.234) loss 0.5389 (0.4578) acc 84.7656 (88.0859) loss_ce 0.5389 (0.4578) lr 5.0000e-02 eta 0:06:45
epoch [151/300] batch [5/6] time 0.089 (0.380) data 0.000 (0.187) loss 0.4460 (0.4555) acc 89.8438 (88.4375) loss_ce 0.4460 (0.4555) lr 5.0000e-02 eta 0:05:40
epoch [151/300] batch [6/6] time 0.089 (0.332) data 0.000 (0.156) loss 0.4362 (0.4522) acc 91.0156 (88.8672) loss_ce 0.4362 (0.4522) lr 4.9476e-02 eta 0:04:56
epoch [152/300] batch [1/6] time 1.356 (1.356) data 1.074 (1.074) loss 0.4992 (0.4992) acc 87.1094 (87.1094) loss_ce 0.4992 (0.4992) lr 4.9476e-02 eta 0:20:10
epoch [152/300] batch [2/6] time 0.278 (0.817) data 0.000 (0.537) loss 0.4594 (0.4793) acc 89.8438 (88.4766) loss_ce 0.4594 (0.4793) lr 4.9476e-02 eta 0:12:08
epoch [152/300] batch [3/6] time 0.278 (0.638) data 0.000 (0.358) loss 0.3837 (0.4474) acc 87.1094 (88.0208) loss_ce 0.3837 (0.4474) lr 4.9476e-02 eta 0:09:28
epoch [152/300] batch [4/6] time 0.166 (0.520) data 0.000 (0.269) loss 0.4381 (0.4451) acc 88.6719 (88.1836) loss_ce 0.4381 (0.4451) lr 4.9476e-02 eta 0:07:42
