***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [153/300] batch [3/6] loss 0.4097 (0.3658) acc 95.7031 (96.7448) loss_ce 0.3065 (0.2626) data_term 0.3065 (0.2626) kl_term 0.1033 (0.1033) eta 0:00:05
epoch [153/300] batch [4/6] loss 0.3353 (0.3582) acc 98.4375 (97.1680) loss_ce 0.2320 (0.2549) data_term 0.2320 (0.2549) kl_term 0.1033 (0.1033) eta 0:00:05
epoch [153/300] batch [5/6] loss 0.3413 (0.3548) acc 95.3125 (96.7969) loss_ce 0.2380 (0.2515) data_term 0.2380 (0.2515) kl_term 0.1033 (0.1033) eta 0:00:05
epoch [153/300] batch [6/6] loss 0.4345 (0.3681) acc 92.4107 (96.0658) loss_ce 0.3311 (0.2648) data_term 0.3311 (0.2648) kl_term 0.1034 (0.1033) eta 0:00:05
epoch [154/300] batch [1/6] loss 0.3810 (0.3810) acc 94.5312 (94.5312) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.1041 (0.1041) eta 0:00:06
epoch [154/300] batch [2/6] loss 0.3933 (0.3871) acc 94.1406 (94.3359) loss_ce 0.2892 (0.2830) data_term 0.2892 (0.2830) kl_term 0.1041 (0.1041) eta 0:00:06
epoch [154/300] batch [3/6] loss 0.3815 (0.3852) acc 94.1406 (94.2708) loss_ce 0.2773 (0.2811) data_term 0.2773 (0.2811) kl_term 0.1041 (0.1041) eta 0:00:06
epoch [154/300] batch [4/6] loss 0.3418 (0.3744) acc 96.0938 (94.7266) loss_ce 0.2377 (0.2703) data_term 0.2377 (0.2703) kl_term 0.1042 (0.1041) eta 0:00:06
epoch [154/300] batch [5/6] loss 0.3588 (0.3713) acc 94.5312 (94.6875) loss_ce 0.2547 (0.2671) data_term 0.2547 (0.2671) kl_term 0.1042 (0.1041) eta 0:00:06
epoch [154/300] batch [6/6] loss 0.3700 (0.3711) acc 98.2143 (95.2753) loss_ce 0.2658 (0.2669) data_term 0.2658 (0.2669) kl_term 0.1042 (0.1041) eta 0:00:05
epoch [155/300] batch [1/6] loss 0.3825 (0.3825) acc 94.5312 (94.5312) loss_ce 0.2776 (0.2776) data_term 0.2776 (0.2776) kl_term 0.1049 (0.1049) eta 0:00:06
epoch [155/300] batch [2/6] loss 0.3703 (0.3764) acc 96.0938 (95.3125) loss_ce 0.2653 (0.2714) data_term 0.2653 (0.2714) kl_term 0.1049 (0.1049) eta 0:00:06
epoch [155/300] batch [3/6] loss 0.4247 (0.3925) acc 92.5781 (94.4010) loss_ce 0.3198 (0.2875) data_term 0.3198 (0.2875) kl_term 0.1050 (0.1049) eta 0:00:05
epoch [155/300] batch [4/6] loss 0.3847 (0.3905) acc 95.3125 (94.6289) loss_ce 0.2797 (0.2856) data_term 0.2797 (0.2856) kl_term 0.1050 (0.1050) eta 0:00:05
epoch [155/300] batch [5/6] loss 0.3932 (0.3911) acc 94.5312 (94.6094) loss_ce 0.2882 (0.2861) data_term 0.2882 (0.2861) kl_term 0.1050 (0.1050) eta 0:00:05
epoch [155/300] batch [6/6] loss 0.3672 (0.3871) acc 95.9821 (94.8382) loss_ce 0.2622 (0.2821) data_term 0.2622 (0.2821) kl_term 0.1050 (0.1050) eta 0:00:05
epoch [156/300] batch [1/6] loss 0.3896 (0.3896) acc 94.9219 (94.9219) loss_ce 0.2839 (0.2839) data_term 0.2839 (0.2839) kl_term 0.1058 (0.1058) eta 0:00:06
epoch [156/300] batch [2/6] loss 0.4367 (0.4132) acc 92.9688 (93.9453) loss_ce 0.3309 (0.3074) data_term 0.3309 (0.3074) kl_term 0.1058 (0.1058) eta 0:00:05
epoch [156/300] batch [3/6] loss 0.3548 (0.3937) acc 94.5312 (94.1406) loss_ce 0.2490 (0.2879) data_term 0.2490 (0.2879) kl_term 0.1058 (0.1058) eta 0:00:05
epoch [156/300] batch [4/6] loss 0.3908 (0.3930) acc 95.3125 (94.4336) loss_ce 0.2850 (0.2872) data_term 0.2850 (0.2872) kl_term 0.1058 (0.1058) eta 0:00:05
epoch [156/300] batch [5/6] loss 0.3768 (0.3897) acc 94.5312 (94.4531) loss_ce 0.2709 (0.2839) data_term 0.2709 (0.2839) kl_term 0.1059 (0.1058) eta 0:00:05
epoch [156/300] batch [6/6] loss 0.4059 (0.3924) acc 94.1964 (94.4103) loss_ce 0.3000 (0.2866) data_term 0.3000 (0.2866) kl_term 0.1059 (0.1058) eta 0:00:05
epoch [157/300] batch [1/6] loss 0.3907 (0.3907) acc 94.1406 (94.1406) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [157/300] batch [2/6] loss 0.3303 (0.3605) acc 97.6562 (95.8984) loss_ce 0.2237 (0.2539) data_term 0.2237 (0.2539) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [157/300] batch [3/6] loss 0.3435 (0.3549) acc 96.0938 (95.9635) loss_ce 0.2368 (0.2482) data_term 0.2368 (0.2482) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [157/300] batch [4/6] loss 0.3390 (0.3509) acc 96.0938 (95.9961) loss_ce 0.2324 (0.2443) data_term 0.2324 (0.2443) kl_term 0.1067 (0.1066) eta 0:00:05
epoch [157/300] batch [5/6] loss 0.3663 (0.3540) acc 96.8750 (96.1719) loss_ce 0.2596 (0.2473) data_term 0.2596 (0.2473) kl_term 0.1067 (0.1066) eta 0:00:05
epoch [157/300] batch [6/6] loss 0.3978 (0.3613) acc 96.4286 (96.2147) loss_ce 0.2911 (0.2546) data_term 0.2911 (0.2546) kl_term 0.1067 (0.1066) eta 0:00:05
epoch [158/300] batch [1/6] loss 0.3557 (0.3557) acc 95.7031 (95.7031) loss_ce 0.2483 (0.2483) data_term 0.2483 (0.2483) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [2/6] loss 0.3518 (0.3538) acc 95.3125 (95.5078) loss_ce 0.2444 (0.2463) data_term 0.2444 (0.2463) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [3/6] loss 0.3366 (0.3481) acc 95.3125 (95.4427) loss_ce 0.2292 (0.2406) data_term 0.2292 (0.2406) kl_term 0.1075 (0.1074) eta 0:00:05
epoch [158/300] batch [4/6] loss 0.3374 (0.3454) acc 96.0938 (95.6055) loss_ce 0.2300 (0.2380) data_term 0.2300 (0.2380) kl_term 0.1075 (0.1074) eta 0:00:05
epoch [158/300] batch [5/6] loss 0.3518 (0.3467) acc 97.6562 (96.0156) loss_ce 0.2443 (0.2392) data_term 0.2443 (0.2392) kl_term 0.1075 (0.1075) eta 0:00:05
epoch [158/300] batch [6/6] loss 0.3726 (0.3510) acc 95.0893 (95.8612) loss_ce 0.2651 (0.2435) data_term 0.2651 (0.2435) kl_term 0.1075 (0.1075) eta 0:00:05
epoch [159/300] batch [1/6] loss 0.3738 (0.3738) acc 95.7031 (95.7031) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.1082 (0.1082) eta 0:00:05
epoch [159/300] batch [2/6] loss 0.3803 (0.3771) acc 94.1406 (94.9219) loss_ce 0.2720 (0.2688) data_term 0.2720 (0.2688) kl_term 0.1083 (0.1082) eta 0:00:05
epoch [159/300] batch [3/6] loss 0.3694 (0.3745) acc 94.5312 (94.7917) loss_ce 0.2611 (0.2662) data_term 0.2611 (0.2662) kl_term 0.1083 (0.1083) eta 0:00:05
epoch [159/300] batch [4/6] loss 0.4075 (0.3827) acc 94.5312 (94.7266) loss_ce 0.2991 (0.2745) data_term 0.2991 (0.2745) kl_term 0.1083 (0.1083) eta 0:00:05
epoch [159/300] batch [5/6] loss 0.3696 (0.3801) acc 95.7031 (94.9219) loss_ce 0.2613 (0.2718) data_term 0.2613 (0.2718) kl_term 0.1083 (0.1083) eta 0:00:05
epoch [159/300] batch [6/6] loss 0.3716 (0.3787) acc 94.1964 (94.8010) loss_ce 0.2632 (0.2704) data_term 0.2632 (0.2704) kl_term 0.1084 (0.1083) eta 0:00:05
epoch [160/300] batch [1/6] loss 0.3398 (0.3398) acc 98.0469 (98.0469) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.1091 (0.1091) eta 0:00:05
epoch [160/300] batch [2/6] loss 0.3740 (0.3569) acc 94.5312 (96.2891) loss_ce 0.2650 (0.2479) data_term 0.2650 (0.2479) kl_term 0.1091 (0.1091) eta 0:00:05
epoch [160/300] batch [3/6] loss 0.3878 (0.3672) acc 96.0938 (96.2240) loss_ce 0.2787 (0.2582) data_term 0.2787 (0.2582) kl_term 0.1091 (0.1091) eta 0:00:05
epoch [160/300] batch [4/6] loss 0.3528 (0.3636) acc 95.3125 (95.9961) loss_ce 0.2437 (0.2545) data_term 0.2437 (0.2545) kl_term 0.1091 (0.1091) eta 0:00:05
epoch [160/300] batch [5/6] loss 0.3677 (0.3644) acc 93.7500 (95.5469) loss_ce 0.2585 (0.2553) data_term 0.2585 (0.2553) kl_term 0.1091 (0.1091) eta 0:00:05
epoch [160/300] batch [6/6] loss 0.4114 (0.3723) acc 94.1964 (95.3218) loss_ce 0.3022 (0.2632) data_term 0.3022 (0.2632) kl_term 0.1092 (0.1091) eta 0:00:05
epoch [161/300] batch [1/6] loss 0.3856 (0.3856) acc 95.3125 (95.3125) loss_ce 0.2758 (0.2758) data_term 0.2758 (0.2758) kl_term 0.1099 (0.1099) eta 0:00:05
epoch [161/300] batch [2/6] loss 0.3492 (0.3674) acc 97.2656 (96.2891) loss_ce 0.2393 (0.2575) data_term 0.2393 (0.2575) kl_term 0.1099 (0.1099) eta 0:00:05
epoch [161/300] batch [3/6] loss 0.4021 (0.3790) acc 93.3594 (95.3125) loss_ce 0.2922 (0.2691) data_term 0.2922 (0.2691) kl_term 0.1099 (0.1099) eta 0:00:05
epoch [161/300] batch [4/6] loss 0.3393 (0.3691) acc 95.7031 (95.4102) loss_ce 0.2294 (0.2592) data_term 0.2294 (0.2592) kl_term 0.1099 (0.1099) eta 0:00:05
epoch [161/300] batch [5/6] loss 0.3991 (0.3751) acc 94.9219 (95.3125) loss_ce 0.2892 (0.2652) data_term 0.2892 (0.2652) kl_term 0.1100 (0.1099) eta 0:00:05
epoch [161/300] batch [6/6] loss 0.3509 (0.3711) acc 95.5357 (95.3497) loss_ce 0.2409 (0.2611) data_term 0.2409 (0.2611) kl_term 0.1100 (0.1099) eta 0:00:05
epoch [162/300] batch [1/6] loss 0.3396 (0.3396) acc 96.8750 (96.8750) loss_ce 0.2289 (0.2289) data_term 0.2289 (0.2289) kl_term 0.1107 (0.1107) eta 0:00:05
epoch [162/300] batch [2/6] loss 0.3644 (0.3520) acc 95.3125 (96.0938) loss_ce 0.2537 (0.2413) data_term 0.2537 (0.2413) kl_term 0.1107 (0.1107) eta 0:00:05
epoch [162/300] batch [3/6] loss 0.4048 (0.3696) acc 92.9688 (95.0521) loss_ce 0.2941 (0.2589) data_term 0.2941 (0.2589) kl_term 0.1107 (0.1107) eta 0:00:05
epoch [162/300] batch [4/6] loss 0.3646 (0.3684) acc 94.5312 (94.9219) loss_ce 0.2538 (0.2576) data_term 0.2538 (0.2576) kl_term 0.1107 (0.1107) eta 0:00:05
epoch [162/300] batch [5/6] loss 0.3618 (0.3671) acc 96.0938 (95.1562) loss_ce 0.2511 (0.2563) data_term 0.2511 (0.2563) kl_term 0.1108 (0.1107) eta 0:00:05
epoch [162/300] batch [6/6] loss 0.4055 (0.3735) acc 92.8571 (94.7731) loss_ce 0.2947 (0.2627) data_term 0.2947 (0.2627) kl_term 0.1108 (0.1107) eta 0:00:05
epoch [163/300] batch [1/6] loss 0.3559 (0.3559) acc 96.0938 (96.0938) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.1115 (0.1115) eta 0:00:05
epoch [163/300] batch [2/6] loss 0.3375 (0.3467) acc 97.2656 (96.6797) loss_ce 0.2260 (0.2352) data_term 0.2260 (0.2352) kl_term 0.1115 (0.1115) eta 0:00:05
epoch [163/300] batch [3/6] loss 0.3977 (0.3637) acc 92.9688 (95.4427) loss_ce 0.2861 (0.2522) data_term 0.2861 (0.2522) kl_term 0.1115 (0.1115) eta 0:00:05
epoch [163/300] batch [4/6] loss 0.3617 (0.3632) acc 95.3125 (95.4102) loss_ce 0.2501 (0.2517) data_term 0.2501 (0.2517) kl_term 0.1116 (0.1115) eta 0:00:05
epoch [163/300] batch [5/6] loss 0.3809 (0.3667) acc 94.5312 (95.2344) loss_ce 0.2693 (0.2552) data_term 0.2693 (0.2552) kl_term 0.1116 (0.1115) eta 0:00:05
epoch [163/300] batch [6/6] loss 0.3719 (0.3676) acc 96.4286 (95.4334) loss_ce 0.2603 (0.2561) data_term 0.2603 (0.2561) kl_term 0.1116 (0.1115) eta 0:00:05
epoch [164/300] batch [1/6] loss 0.3739 (0.3739) acc 95.3125 (95.3125) loss_ce 0.2616 (0.2616) data_term 0.2616 (0.2616) kl_term 0.1123 (0.1123) eta 0:00:05
epoch [164/300] batch [2/6] loss 0.3609 (0.3674) acc 96.0938 (95.7031) loss_ce 0.2486 (0.2551) data_term 0.2486 (0.2551) kl_term 0.1123 (0.1123) eta 0:00:05
epoch [164/300] batch [3/6] loss 0.3995 (0.3781) acc 94.1406 (95.1823) loss_ce 0.2871 (0.2658) data_term 0.2871 (0.2658) kl_term 0.1123 (0.1123) eta 0:00:05
epoch [164/300] batch [4/6] loss 0.4097 (0.3860) acc 94.1406 (94.9219) loss_ce 0.2973 (0.2737) data_term 0.2973 (0.2737) kl_term 0.1124 (0.1123) eta 0:00:05
epoch [164/300] batch [5/6] loss 0.4053 (0.3899) acc 92.5781 (94.4531) loss_ce 0.2929 (0.2775) data_term 0.2929 (0.2775) kl_term 0.1124 (0.1123) eta 0:00:05
epoch [164/300] batch [6/6] loss 0.4482 (0.3996) acc 91.5179 (93.9639) loss_ce 0.3358 (0.2872) data_term 0.3358 (0.2872) kl_term 0.1124 (0.1124) eta 0:00:05
epoch [165/300] batch [1/6] loss 0.3770 (0.3770) acc 96.0938 (96.0938) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.1131 (0.1131) eta 0:00:05
epoch [165/300] batch [2/6] loss 0.4084 (0.3927) acc 92.5781 (94.3359) loss_ce 0.2953 (0.2796) data_term 0.2953 (0.2796) kl_term 0.1131 (0.1131) eta 0:00:05
epoch [165/300] batch [3/6] loss 0.3590 (0.3815) acc 94.9219 (94.5312) loss_ce 0.2458 (0.2684) data_term 0.2458 (0.2684) kl_term 0.1131 (0.1131) eta 0:00:05
epoch [165/300] batch [4/6] loss 0.3816 (0.3815) acc 96.0938 (94.9219) loss_ce 0.2685 (0.2684) data_term 0.2685 (0.2684) kl_term 0.1132 (0.1131) eta 0:00:05
epoch [165/300] batch [5/6] loss 0.3880 (0.3828) acc 95.7031 (95.0781) loss_ce 0.2748 (0.2697) data_term 0.2748 (0.2697) kl_term 0.1132 (0.1131) eta 0:00:05
epoch [165/300] batch [6/6] loss 0.3874 (0.3836) acc 95.0893 (95.0800) loss_ce 0.2742 (0.2704) data_term 0.2742 (0.2704) kl_term 0.1132 (0.1132) eta 0:00:05
epoch [166/300] batch [1/6] loss 0.3603 (0.3603) acc 95.7031 (95.7031) loss_ce 0.2464 (0.2464) data_term 0.2464 (0.2464) kl_term 0.1139 (0.1139) eta 0:00:05
epoch [166/300] batch [2/6] loss 0.4116 (0.3859) acc 92.9688 (94.3359) loss_ce 0.2976 (0.2720) data_term 0.2976 (0.2720) kl_term 0.1139 (0.1139) eta 0:00:05
epoch [166/300] batch [3/6] loss 0.3886 (0.3868) acc 92.1875 (93.6198) loss_ce 0.2746 (0.2729) data_term 0.2746 (0.2729) kl_term 0.1140 (0.1139) eta 0:00:05
epoch [166/300] batch [4/6] loss 0.3561 (0.3791) acc 95.3125 (94.0430) loss_ce 0.2421 (0.2652) data_term 0.2421 (0.2652) kl_term 0.1140 (0.1139) eta 0:00:05
epoch [166/300] batch [5/6] loss 0.3606 (0.3754) acc 96.0938 (94.4531) loss_ce 0.2466 (0.2615) data_term 0.2466 (0.2615) kl_term 0.1140 (0.1140) eta 0:00:05
epoch [166/300] batch [6/6] loss 0.3790 (0.3760) acc 94.6429 (94.4847) loss_ce 0.2649 (0.2620) data_term 0.2649 (0.2620) kl_term 0.1140 (0.1140) eta 0:00:05
epoch [167/300] batch [1/6] loss 0.3478 (0.3478) acc 96.4844 (96.4844) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.1147 (0.1147) eta 0:00:05
epoch [167/300] batch [2/6] loss 0.4208 (0.3843) acc 92.1875 (94.3359) loss_ce 0.3060 (0.2696) data_term 0.3060 (0.2696) kl_term 0.1147 (0.1147) eta 0:00:05
epoch [167/300] batch [3/6] loss 0.4358 (0.4015) acc 92.1875 (93.6198) loss_ce 0.3210 (0.2867) data_term 0.3210 (0.2867) kl_term 0.1148 (0.1148) eta 0:00:05
epoch [167/300] batch [4/6] loss 0.3325 (0.3842) acc 96.8750 (94.4336) loss_ce 0.2178 (0.2695) data_term 0.2178 (0.2695) kl_term 0.1148 (0.1148) eta 0:00:05
epoch [167/300] batch [5/6] loss 0.3568 (0.3787) acc 96.4844 (94.8438) loss_ce 0.2420 (0.2640) data_term 0.2420 (0.2640) kl_term 0.1148 (0.1148) eta 0:00:05
epoch [167/300] batch [6/6] loss 0.4144 (0.3847) acc 92.4107 (94.4382) loss_ce 0.2996 (0.2699) data_term 0.2996 (0.2699) kl_term 0.1148 (0.1148) eta 0:00:05
epoch [168/300] batch [1/6] loss 0.4036 (0.4036) acc 94.1406 (94.1406) loss_ce 0.2880 (0.2880) data_term 0.2880 (0.2880) kl_term 0.1155 (0.1155) eta 0:00:05
epoch [168/300] batch [2/6] loss 0.4173 (0.4104) acc 92.9688 (93.5547) loss_ce 0.3017 (0.2949) data_term 0.3017 (0.2949) kl_term 0.1156 (0.1155) eta 0:00:05
epoch [168/300] batch [3/6] loss 0.3861 (0.4023) acc 95.3125 (94.1406) loss_ce 0.2705 (0.2867) data_term 0.2705 (0.2867) kl_term 0.1156 (0.1156) eta 0:00:05
epoch [168/300] batch [4/6] loss 0.3782 (0.3963) acc 93.7500 (94.0430) loss_ce 0.2626 (0.2807) data_term 0.2626 (0.2807) kl_term 0.1156 (0.1156) eta 0:00:05
epoch [168/300] batch [5/6] loss 0.3766 (0.3923) acc 95.7031 (94.3750) loss_ce 0.2610 (0.2768) data_term 0.2610 (0.2768) kl_term 0.1156 (0.1156) eta 0:00:05
epoch [168/300] batch [6/6] loss 0.3181 (0.3800) acc 97.3214 (94.8661) loss_ce 0.2024 (0.2644) data_term 0.2024 (0.2644) kl_term 0.1156 (0.1156) eta 0:00:05
epoch [169/300] batch [1/6] loss 0.3749 (0.3749) acc 97.6562 (97.6562) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.1163 (0.1163) eta 0:00:05
epoch [169/300] batch [2/6] loss 0.3976 (0.3862) acc 94.9219 (96.2891) loss_ce 0.2812 (0.2699) data_term 0.2812 (0.2699) kl_term 0.1164 (0.1164) eta 0:00:05
epoch [169/300] batch [3/6] loss 0.3583 (0.3769) acc 95.7031 (96.0938) loss_ce 0.2419 (0.2606) data_term 0.2419 (0.2606) kl_term 0.1164 (0.1164) eta 0:00:05
epoch [169/300] batch [4/6] loss 0.3285 (0.3648) acc 96.8750 (96.2891) loss_ce 0.2121 (0.2485) data_term 0.2121 (0.2485) kl_term 0.1164 (0.1164) eta 0:00:05
epoch [169/300] batch [5/6] loss 0.4023 (0.3723) acc 94.5312 (95.9375) loss_ce 0.2858 (0.2559) data_term 0.2858 (0.2559) kl_term 0.1164 (0.1164) eta 0:00:05
epoch [169/300] batch [6/6] loss 0.4094 (0.3785) acc 95.9821 (95.9449) loss_ce 0.2930 (0.2621) data_term 0.2930 (0.2621) kl_term 0.1164 (0.1164) eta 0:00:05
epoch [170/300] batch [1/6] loss 0.4060 (0.4060) acc 93.7500 (93.7500) loss_ce 0.2889 (0.2889) data_term 0.2889 (0.2889) kl_term 0.1171 (0.1171) eta 0:00:05
epoch [170/300] batch [2/6] loss 0.3595 (0.3828) acc 95.7031 (94.7266) loss_ce 0.2424 (0.2656) data_term 0.2424 (0.2656) kl_term 0.1172 (0.1171) eta 0:00:05
epoch [170/300] batch [3/6] loss 0.3861 (0.3839) acc 95.3125 (94.9219) loss_ce 0.2690 (0.2667) data_term 0.2690 (0.2667) kl_term 0.1172 (0.1172) eta 0:00:05
epoch [170/300] batch [4/6] loss 0.3683 (0.3800) acc 94.5312 (94.8242) loss_ce 0.2511 (0.2628) data_term 0.2511 (0.2628) kl_term 0.1172 (0.1172) eta 0:00:05
epoch [170/300] batch [5/6] loss 0.3681 (0.3776) acc 96.4844 (95.1562) loss_ce 0.2508 (0.2604) data_term 0.2508 (0.2604) kl_term 0.1172 (0.1172) eta 0:00:05
epoch [170/300] batch [6/6] loss 0.3890 (0.3795) acc 95.0893 (95.1451) loss_ce 0.2718 (0.2623) data_term 0.2718 (0.2623) kl_term 0.1172 (0.1172) eta 0:00:05
epoch [171/300] batch [1/6] loss 0.3838 (0.3838) acc 94.5312 (94.5312) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.1179 (0.1179) eta 0:00:05
epoch [171/300] batch [2/6] loss 0.4052 (0.3945) acc 94.9219 (94.7266) loss_ce 0.2872 (0.2765) data_term 0.2872 (0.2765) kl_term 0.1180 (0.1179) eta 0:00:05
epoch [171/300] batch [3/6] loss 0.3581 (0.3824) acc 96.0938 (95.1823) loss_ce 0.2401 (0.2644) data_term 0.2401 (0.2644) kl_term 0.1180 (0.1180) eta 0:00:05
epoch [171/300] batch [4/6] loss 0.3797 (0.3817) acc 92.9688 (94.6289) loss_ce 0.2617 (0.2637) data_term 0.2617 (0.2637) kl_term 0.1180 (0.1180) eta 0:00:05
epoch [171/300] batch [5/6] loss 0.3839 (0.3821) acc 94.9219 (94.6875) loss_ce 0.2659 (0.2642) data_term 0.2659 (0.2642) kl_term 0.1180 (0.1180) eta 0:00:05
epoch [171/300] batch [6/6] loss 0.3869 (0.3829) acc 95.5357 (94.8289) loss_ce 0.2689 (0.2649) data_term 0.2689 (0.2649) kl_term 0.1180 (0.1180) eta 0:00:05
epoch [172/300] batch [1/6] loss 0.3956 (0.3956) acc 95.7031 (95.7031) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.1187 (0.1187) eta 0:00:05
epoch [172/300] batch [2/6] loss 0.4256 (0.4106) acc 93.7500 (94.7266) loss_ce 0.3068 (0.2918) data_term 0.3068 (0.2918) kl_term 0.1187 (0.1187) eta 0:00:05
epoch [172/300] batch [3/6] loss 0.3446 (0.3886) acc 96.8750 (95.4427) loss_ce 0.2259 (0.2698) data_term 0.2259 (0.2698) kl_term 0.1188 (0.1187) eta 0:00:05
epoch [172/300] batch [4/6] loss 0.4031 (0.3922) acc 94.5312 (95.2148) loss_ce 0.2843 (0.2735) data_term 0.2843 (0.2735) kl_term 0.1188 (0.1188) eta 0:00:05
epoch [172/300] batch [5/6] loss 0.3703 (0.3878) acc 94.9219 (95.1562) loss_ce 0.2515 (0.2691) data_term 0.2515 (0.2691) kl_term 0.1188 (0.1188) eta 0:00:05
epoch [172/300] batch [6/6] loss 0.3896 (0.3881) acc 94.6429 (95.0707) loss_ce 0.2708 (0.2694) data_term 0.2708 (0.2694) kl_term 0.1188 (0.1188) eta 0:00:05
epoch [173/300] batch [1/6] loss 0.3748 (0.3748) acc 94.1406 (94.1406) loss_ce 0.2553 (0.2553) data_term 0.2553 (0.2553) kl_term 0.1195 (0.1195) eta 0:00:05
epoch [173/300] batch [2/6] loss 0.3874 (0.3811) acc 94.5312 (94.3359) loss_ce 0.2679 (0.2616) data_term 0.2679 (0.2616) kl_term 0.1195 (0.1195) eta 0:00:05
epoch [173/300] batch [3/6] loss 0.4248 (0.3957) acc 92.5781 (93.7500) loss_ce 0.3052 (0.2761) data_term 0.3052 (0.2761) kl_term 0.1196 (0.1195) eta 0:00:05
epoch [173/300] batch [4/6] loss 0.4109 (0.3995) acc 94.5312 (93.9453) loss_ce 0.2913 (0.2799) data_term 0.2913 (0.2799) kl_term 0.1196 (0.1195) eta 0:00:05
epoch [173/300] batch [5/6] loss 0.4221 (0.4040) acc 92.9688 (93.7500) loss_ce 0.3025 (0.2844) data_term 0.3025 (0.2844) kl_term 0.1196 (0.1196) eta 0:00:05
epoch [173/300] batch [6/6] loss 0.3268 (0.3911) acc 97.3214 (94.3452) loss_ce 0.2072 (0.2716) data_term 0.2072 (0.2716) kl_term 0.1196 (0.1196) eta 0:00:05
epoch [174/300] batch [1/6] loss 0.3593 (0.3593) acc 96.0938 (96.0938) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.1203 (0.1203) eta 0:00:05
epoch [174/300] batch [2/6] loss 0.3875 (0.3734) acc 96.0938 (96.0938) loss_ce 0.2672 (0.2531) data_term 0.2672 (0.2531) kl_term 0.1203 (0.1203) eta 0:00:05
epoch [174/300] batch [3/6] loss 0.4148 (0.3872) acc 94.5312 (95.5729) loss_ce 0.2945 (0.2669) data_term 0.2945 (0.2669) kl_term 0.1203 (0.1203) eta 0:00:05
epoch [174/300] batch [4/6] loss 0.3977 (0.3898) acc 94.1406 (95.2148) loss_ce 0.2773 (0.2695) data_term 0.2773 (0.2695) kl_term 0.1204 (0.1203) eta 0:00:05
epoch [174/300] batch [5/6] loss 0.3732 (0.3865) acc 95.3125 (95.2344) loss_ce 0.2528 (0.2662) data_term 0.2528 (0.2662) kl_term 0.1204 (0.1203) eta 0:00:05
epoch [174/300] batch [6/6] loss 0.3891 (0.3869) acc 95.5357 (95.2846) loss_ce 0.2687 (0.2666) data_term 0.2687 (0.2666) kl_term 0.1204 (0.1204) eta 0:00:05
epoch [175/300] batch [1/6] loss 0.3538 (0.3538) acc 95.7031 (95.7031) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.1211 (0.1211) eta 0:00:05
epoch [175/300] batch [2/6] loss 0.3943 (0.3740) acc 93.7500 (94.7266) loss_ce 0.2732 (0.2529) data_term 0.2732 (0.2529) kl_term 0.1211 (0.1211) eta 0:00:05
epoch [175/300] batch [3/6] loss 0.3670 (0.3717) acc 96.4844 (95.3125) loss_ce 0.2459 (0.2506) data_term 0.2459 (0.2506) kl_term 0.1211 (0.1211) eta 0:00:05
epoch [175/300] batch [4/6] loss 0.4260 (0.3853) acc 94.5312 (95.1172) loss_ce 0.3049 (0.2641) data_term 0.3049 (0.2641) kl_term 0.1212 (0.1211) eta 0:00:05
epoch [175/300] batch [5/6] loss 0.3837 (0.3850) acc 94.5312 (95.0000) loss_ce 0.2625 (0.2638) data_term 0.2625 (0.2638) kl_term 0.1212 (0.1211) eta 0:00:05
epoch [175/300] batch [6/6] loss 0.4079 (0.3888) acc 93.7500 (94.7917) loss_ce 0.2867 (0.2676) data_term 0.2867 (0.2676) kl_term 0.1212 (0.1211) eta 0:00:05
epoch [176/300] batch [1/6] loss 0.3786 (0.3786) acc 96.4844 (96.4844) loss_ce 0.2567 (0.2567) data_term 0.2567 (0.2567) kl_term 0.1219 (0.1219) eta 0:00:05
epoch [176/300] batch [2/6] loss 0.3787 (0.3787) acc 95.3125 (95.8984) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.1219 (0.1219) eta 0:00:05
epoch [176/300] batch [3/6] loss 0.3658 (0.3744) acc 95.7031 (95.8333) loss_ce 0.2439 (0.2525) data_term 0.2439 (0.2525) kl_term 0.1219 (0.1219) eta 0:00:05
